Statistical profiling result from isolate-artillery.log, (9440 ticks, 23 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    7.7%            Function: ^<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:30:40
     66    1.6%      Function: ^close node:internal/fs/read_file_context:112:8
     66  100.0%        Function: ^readFileAfterRead node:internal/fs/read_file_context:25:27
     57    1.4%      Function: ^readFileAfterOpen node:fs:319:27
     49    1.2%      Function: ^initialize /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/passport/lib/middleware/initialize.js:51:29
     27   55.1%        LazyCompile: *handle /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/router/layer.js:86:49
     27  100.0%          Function: ^trim_prefix /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/router/index.js:293:23
     27  100.0%            LazyCompile: *next /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/router/index.js:177:16
     15   30.6%        Function: ^handle /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/router/layer.js:86:49
     15  100.0%          Function: ^trim_prefix /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/router/index.js:293:23
     12   80.0%            LazyCompile: *next /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/router/index.js:177:16
      3   20.0%            Function: ^<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/router/index.js:280:64
      7   14.3%        LazyCompile: *trim_prefix /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/router/index.js:293:23
      7  100.0%          LazyCompile: *next /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/router/index.js:177:16
      7  100.0%            Function: ^session /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-session/index.js:179:26
     47    1.2%      LazyCompile: *SourceNode_walk /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/source-map/lib/source-node.js:221:53
     43   91.5%        LazyCompile: *SourceNode_walk /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/source-map/lib/source-node.js:221:53
     35   81.4%          LazyCompile: *SourceNode_walk /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/source-map/lib/source-node.js:221:53
     31   88.6%            LazyCompile: *SourceNode_walk /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/source-map/lib/source-node.js:221:53
      4   11.4%            Function: ^SourceNode_toString /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/source-map/lib/source-node.js:318:61
      8   18.6%          Function: ^SourceNode_toString /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/source-map/lib/source-node.js:318:61
      8  100.0%            /home/franco/.nvm/versions/node/v16.17.0/bin/node
      4    8.5%        Function: ^SourceNode_toString /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/source-map/lib/source-node.js:318:61
      4  100.0%          /home/franco/.nvm/versions/node/v16.17.0/bin/node
      4  100.0%            LazyCompile: *compile /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     45    1.1%      Function: ^read node:internal/fs/read_file_context:85:7
     45  100.0%        Function: ^readFileAfterStat node:fs:335:27
     44    1.1%      Function: ^slice node:buffer:599:12
     19   43.2%        LazyCompile: *toString node:buffer:790:46
     16   84.2%          Function: ^readFileAfterClose node:internal/fs/read_file_context:46:28
      3   15.8%          Function: ^deserializeObject /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/parser/deserializer.js:65:27
      2   66.7%            Function: ^deserialize /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/parser/deserializer.js:36:21
      1   33.3%            Function: ^deserializeObject /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/parser/deserializer.js:65:27
     15   34.1%        LazyCompile: *deserializeObject /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/parser/deserializer.js:65:27
      8   53.3%          LazyCompile: *deserializeObject /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/parser/deserializer.js:65:27
      8  100.0%            Function: ^deserialize /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/parser/deserializer.js:36:21
      7   46.7%          Function: ^deserialize /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/parser/deserializer.js:36:21
      7  100.0%            Function: ^deserialize /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/bson.js:161:21
      9   20.5%        Function: ^toString node:buffer:790:46
      5   55.6%          Function: ^readFileSync node:fs:459:22
      5  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1135:37
      4   44.4%          Function: ^deserializeObject /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/parser/deserializer.js:65:27
      3   75.0%            Function: ^deserialize /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/parser/deserializer.js:36:21
      1   25.0%            Function: ^deserializeObject /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/parser/deserializer.js:65:27
      1    2.3%        LazyCompile: *readFileAfterClose node:internal/fs/read_file_context:46:28
     43    1.1%      Function: ^deserializeObject /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/parser/deserializer.js:65:27
     30   69.8%        Function: ^deserialize /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/parser/deserializer.js:36:21
     30  100.0%          Function: ^deserialize /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/bson.js:161:21
     18   60.0%            Function: ^parse /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongodb/lib/cmap/commands.js:426:10
     10   33.3%            Function: ^parse /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/cmap/commands.js:426:10
      1    3.3%            LazyCompile: ~parse /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/cmap/commands.js:222:10
      1    3.3%            LazyCompile: ~parse /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongodb/lib/cmap/commands.js:222:10
      9   20.9%        Function: ^deserializeObject /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/parser/deserializer.js:65:27
      8   88.9%          Function: ^deserialize /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/parser/deserializer.js:36:21
      8  100.0%            Function: ^deserialize /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/bson.js:161:21
      1   11.1%          Function: ^deserializeObject /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%            Function: ^deserialize /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/parser/deserializer.js:36:21
      4    9.3%        LazyCompile: ~deserialize /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/parser/deserializer.js:36:21
      3   75.0%          Function: ^deserialize /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/bson.js:161:21
      3  100.0%            LazyCompile: ~parse /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/cmap/commands.js:426:10
      1   25.0%          LazyCompile: ~deserialize /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/bson.js:161:21
      1  100.0%            LazyCompile: ~parse /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongodb/lib/cmap/commands.js:222:10

    815    8.6%  epoll_pwait@@GLIBC_2.6

    142    1.5%  /usr/lib/x86_64-linux-gnu/libc-2.31.so
    110   77.5%    /home/franco/.nvm/versions/node/v16.17.0/bin/node
     34   30.9%      /home/franco/.nvm/versions/node/v16.17.0/bin/node
     12   35.3%        Function: ^FastBuffer node:internal/buffer:958:14
     12  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      6   50.0%            Function: ^createPool node:buffer:155:20
      6   50.0%            Function: ^allocUnsafeSlow node:buffer:388:50
      2    5.9%        LazyCompile: *readFile node:fs:382:18
      2  100.0%          Function: ^go$readFile /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/graceful-fs/graceful-fs.js:117:26
      2  100.0%            Function: ^readFile /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/graceful-fs/graceful-fs.js:111:21
      2    5.9%        LazyCompile: *quotedString /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      1   50.0%          Function: ^quotedString /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:998:38
      1  100.0%            Function: ^setupParams /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1034:36
      1   50.0%          Function: ^pushSource /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1  100.0%            Function: ^appendEscaped /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      2    5.9%        Function: ^readPackage node:internal/modules/cjs/loader:301:21
      2  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:332:26
      2  100.0%            Function: ^trySelf node:internal/modules/cjs/loader:452:17
      2    5.9%        Function: ^prepareMustache /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:99:25
      2  100.0%          LazyCompile: *anonymous /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      2  100.0%            LazyCompile: *parse /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1    2.9%        LazyCompile: *pushSource /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1  100.0%          Function: ^appendEscaped /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1  100.0%            LazyCompile: *compile /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    2.9%        LazyCompile: *parse /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1  100.0%          LazyCompile: *<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1  100.0%            LazyCompile: *step /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1    2.9%        LazyCompile: *<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1  100.0%          LazyCompile: *step /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1  100.0%            LazyCompile: *<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1    2.9%        Function: ~<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1080:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1135:37
      1    2.9%        Function: ~<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/config/mongo.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1080:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1135:37
      1    2.9%        Function: ^stat node:internal/modules/cjs/loader:151:14
      1  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:505:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:865:35
      1    2.9%        Function: ^serializeInto /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/parser/serializer.js:553:23
      1  100.0%          Function: ^serialize /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/bson.js:110:19
      1  100.0%            Function: ^serializeBson /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongodb/lib/cmap/commands.js:379:18
      1    2.9%        Function: ^quotedString /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      1  100.0%          Function: ^pushSource /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1  100.0%            Function: ^compile /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    2.9%        Function: ^normalize node:path:1127:12
      1  100.0%          Function: ^join node:path:1166:7
      1  100.0%            Function: ^makeAbs /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/glob/common.js:203:18
      1    2.9%        Function: ^databaseNamespace /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongodb/lib/utils.js:377:27
      1  100.0%          Function: ^Msg /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongodb/lib/cmap/commands.js:317:16
      1  100.0%            Function: ^command /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongodb/lib/cmap/connection.js:251:12
      1    2.9%        Function: ^contentType /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/response.js:619:32
      1  100.0%          Function: ^send /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/response.js:111:25
      1  100.0%            Function: ^done /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/response.js:1033:27
      1    2.9%        Function: ^compileFunction node:vm:316:25
      1  100.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1040:18
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1080:37
      1    2.9%        Function: ^Module node:internal/modules/cjs/loader:172:16
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:771:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1020:36
      1    2.9%        Function: ^<anonymous> node:internal/fs/utils:360:35
      1  100.0%          Function: ^<anonymous> node:internal/fs/utils:671:38
      1  100.0%            Function: ^<anonymous> node:internal/fs/utils:683:42
     10    9.1%      LazyCompile: *compile /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      5   50.0%        LazyCompile: *<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      5  100.0%          LazyCompile: *step /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      4   80.0%            LazyCompile: *fulfilled /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1   20.0%            Function: ^<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      5   50.0%        Function: ^compileInput /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      5  100.0%          Function: ^ret /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      3   60.0%            Function: ^ExpressHandlebars._renderTemplate /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:321:60
      2   40.0%            Function: ^invokePartial /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/runtime.js:298:23
      4    3.6%      LazyCompile: ~alphasort /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/glob/common.js:19:20
      4  100.0%        /home/franco/.nvm/versions/node/v16.17.0/bin/node
      4  100.0%          LazyCompile: ~finish /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/glob/common.js:122:17
      4  100.0%            LazyCompile: ~Glob._finish /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/glob/glob.js:185:35
      3    2.7%      Function: ^inflight /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/inflight/inflight.js:7:19
      2   66.7%        LazyCompile: *wrapper /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/wrappy/wrappy.js:19:19
      1   50.0%          LazyCompile: *Glob._process /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/glob/glob.js:295:36
      1  100.0%            LazyCompile: *Glob._processGlobStar2 /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/glob/glob.js:631:45
      1   50.0%          Function: ^Glob._readdir /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/glob/glob.js:525:36
      1  100.0%            Function: ^Glob._processGlobStar /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/glob/glob.js:623:44
      1   33.3%        Function: ^wrapper /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/wrappy/wrappy.js:19:19
      1  100.0%          Function: ^Glob._readdir /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/glob/glob.js:525:36
      1  100.0%            Function: ^Glob._processGlobStar /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/glob/glob.js:623:44
      2    1.8%      Function: ^deserializeObject /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/parser/deserializer.js:65:27
      1   50.0%        Function: ^deserializeObject /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%          Function: ^deserializeObject /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%            Function: ^deserialize /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/parser/deserializer.js:36:21
      1   50.0%        Function: ^deserialize /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%          Function: ^deserialize /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/bson.js:161:21
      1  100.0%            Function: ^parse /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/cmap/commands.js:426:10
      2    1.8%      Function: ^Module._load node:internal/modules/cjs/loader:771:24
      2  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:1020:36
      2  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1   50.0%            Function: ~<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/passport/lib/middleware/authenticate.js:1:1
      1   50.0%            Function: ~<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/cursor/list_indexes_cursor.js:1:1
      5    3.5%    LazyCompile: *cpus node:os:133:14
      5  100.0%      Function: ^<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/routes/routes.js:131:36
      5  100.0%        LazyCompile: *handle /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/router/layer.js:86:49
      5  100.0%          Function: ^next /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/router/route.js:116:16
      5  100.0%            Function: ^compression /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/compression/index.js:59:31

    137    1.5%  __write@@GLIBC_2.2.5
     98   71.5%    /home/franco/.nvm/versions/node/v16.17.0/bin/node
      9    9.2%      /home/franco/.nvm/versions/node/v16.17.0/bin/node
      1   11.1%        LazyCompile: ~stringToPath /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/get-intrinsic/index.js:210:41
      1  100.0%          LazyCompile: ~GetIntrinsic /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/get-intrinsic/index.js:253:39
      1  100.0%            Function: ~<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/call-bind/index.js:1:1
      1   11.1%        LazyCompile: ~parse /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/content-type/index.js:106:16
      1  100.0%          LazyCompile: ~setCharset /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/utils.js:248:41
      1  100.0%            LazyCompile: ~send /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/response.js:111:25
      1   11.1%        LazyCompile: ~compressible /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/compressible/index.js:41:23
      1  100.0%          LazyCompile: ~shouldCompress /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/compression/index.js:254:25
      1  100.0%            LazyCompile: ~onResponseHeaders /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/compression/index.js:140:47
      1   11.1%        LazyCompile: ~Socket node:net:294:16
      1  100.0%          LazyCompile: ~WriteStream node:tty:85:21
      1  100.0%            LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:45:35
      1   11.1%        LazyCompile: ~Glob._process /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/glob/glob.js:295:36
